,Unnamed: 0,Name,Place,Type,Price,ReviewsCount,Rating,City,State
0,0,BUNK Hotel Amsterdam,"Amsterdam Noord, Amsterdam",Bunk Pod for 2,"₹ 7,887",778.0,8.4,Amsterdam Noord, Amsterdam
1,1,YOTEL Amsterdam,"Amsterdam Noord, Amsterdam",Premium Double Room,"₹ 15,267",500.0,8.1,Amsterdam Noord, Amsterdam
2,2,Multatuli Hotel,"Amsterdam City Center, Amsterdam",Double Room,"₹ 13,063",1605.0,7.4,Amsterdam City Center, Amsterdam
3,3,nhow Amsterdam Rai,"Zuideramstel, Amsterdam",nhow Double or Twin Room with View,"₹ 12,854",500.0,9.0,Zuideramstel, Amsterdam
4,4,Motel One Amsterdam,"Zuideramstel, Amsterdam",Double Room,"₹ 9,471",500.0,8.8,Zuideramstel, Amsterdam
5,5,INNSiDE by Meliá Amsterdam,"Zuideramstel, Amsterdam",The Innside Guestroom,"₹ 14,123",1264.0,8.4,Zuideramstel, Amsterdam
6,6,Eden Hotel Amsterdam,"Amsterdam City Center, Amsterdam",Small Double Room,"₹ 20,060",500.0,8.3,Amsterdam City Center, Amsterdam
7,7,citizenM Amsterdam South,"Zuideramstel, Amsterdam",King Room,"₹ 14,206",500.0,8.8,Zuideramstel, Amsterdam
8,8,The Alfred Hotel,"Oud Zuid, Amsterdam",Standard Double Room,"₹ 12,655",2069.0,7.3,Oud Zuid, Amsterdam
9,9,Andaz Amsterdam Prinsengracht - a concept by Hyatt,"Amsterdam City Center, Amsterdam",Observatory King,"₹ 45,038",,8.9,Amsterdam City Center, Amsterdam
10,10,Hyatt Regency Amsterdam,"Amsterdam City Center, Amsterdam",Twin Room,"₹ 31,228",500.0,8.5,Amsterdam City Center, Amsterdam
11,11,NH Collection Amsterdam Flower Market,"Amsterdam City Center, Amsterdam",Superior Double or Twin Room,"₹ 29,391",500.0,8.6,Amsterdam City Center, Amsterdam
12,12,ibis Styles Amsterdam Central Station,"Amsterdam City Center, Amsterdam",Small Double Room,"₹ 17,798",500.0,7.9,Amsterdam City Center, Amsterdam
13,13,Leonardo Royal Hotel Amsterdam,"Oost, Amsterdam",Queen Room - Disability Access,"₹ 11,336",500.0,8.5,Oost, Amsterdam
14,14,Rho Hotel,"Amsterdam City Center, Amsterdam",Standard Double or Twin Room,"₹ 18,778",2974.0,8.0,Amsterdam City Center, Amsterdam
15,15,Leonardo Boutique Museumhotel,"Oud Zuid, Amsterdam",Double or Twin Room,"₹ 15,357",500.0,7.9,Oud Zuid, Amsterdam
16,16,Hotel V Nesplein,"Amsterdam City Center, Amsterdam",Comfort Double or Twin Room,"₹ 21,917",1278.0,8.9,Amsterdam City Center, Amsterdam
17,17,"Kimpton De Witt Amsterdam, an IHG Hotel","Amsterdam City Center, Amsterdam",1 Queen or King Bed Essential Room,"₹ 34,617",500.0,8.8,Amsterdam City Center, Amsterdam
18,18,Qbic Hotel WTC Amsterdam,"Zuideramstel, Amsterdam",Standard Double Room - No Window,"₹ 8,083",500.0,7.9,Zuideramstel, Amsterdam
19,19,Hotel Espresso,"Oud West, Amsterdam",Small Double Room,"₹ 12,992",1935.0,7.8,Oud West, Amsterdam
20,20,Hotel Central Park,"Oud Zuid, Amsterdam",Double Room,"₹ 6,794",518.0,6.8,Oud Zuid, Amsterdam
21,21,The White Tulip Hostel,"Amsterdam City Center, Amsterdam",Standard Twin Bunk with Shared Bathroom,"₹ 12,246",2064.0,7.0,Amsterdam City Center, Amsterdam
22,22,Swissôtel Amsterdam,"Amsterdam City Center, Amsterdam",Classic Double Room,"₹ 21,195",1629.0,8.6,Amsterdam City Center, Amsterdam
23,23,"Holiday Inn Express Amsterdam - City Hall, an IHG Hotel","Amsterdam City Center, Amsterdam",Double Room,"₹ 17,308",500.0,8.4,Amsterdam City Center, Amsterdam
24,24,Hotel Atlantis Amsterdam,"Oud Zuid, Amsterdam",Twin Room,"₹ 9,229",1783.0,7.4,Oud Zuid, Amsterdam
25,25,Holiday Home Green Resort Mooi Bemelen-19,Bemelen,Holiday Home,"₹ 20,982",1.0,10.0,Bemelen,
26,26,Holiday Home Green Resort Mooi Bemelen-2,Bemelen,Holiday Home,"₹ 26,534",1.0,9.6,Bemelen,
27,27,Holiday Home Green Resort Mooi Bemelen-12,Bemelen,Holiday Home,"₹ 20,982",2.0,9.0,Bemelen,
28,28,Holiday Home Green Resort Mooi Bemelen-31,Bemelen,Holiday Home,"₹ 20,982",1.0,9.0,Bemelen,
29,29,Holiday Home Green Resort Mooi Bemelen-15,Bemelen,Holiday Home,"₹ 20,982",1.0,9.0,Bemelen,
